25769804434,BLOCK,2,,"const { url, name, description } = updateTenantDto",10,,173,,,2,,ANY
25769804435,BLOCK,2,,{ id },37,,189,,,4,,ANY
25769804436,BLOCK,1,,"new NotFoundException('Tenant not found', {
        cause: new Error(),
        description: `The tenant with id ${id} was not found`,
      })",12,,193,,,1,,ANY
25769804437,BLOCK,2,,"{
        cause: new Error(),
        description: `The tenant with id ${id} was not found`,
      }",54,,193,,,4,,ANY
25769804438,BLOCK,2,,new Error(),15,,194,,,2,,ANY
25769804439,BLOCK,-1,,"{
      const existingTenantTag = await this.tenantRepository.findOneBy({
        url: url.toLowerCase().trim(),
      });
      if (existingTenantTag.id !== id) {
        this.logger.error(`The url ""${url}"" is already used and needs to be unique`);
        throw new ForbiddenException('url is already in use', {
          cause: new Error(),
          description: `The url ""${url}"" is already used and needs to be unique`,
        });
      }
    }",13,,198,,,2,,ANY
25769804440,BLOCK,1,,"{
        url: url.toLowerCase().trim(),
      }",70,,199,,,3,,ANY
25769804441,BLOCK,1,,"new ForbiddenException('url is already in use', {
          cause: new Error(),
          description: `The url ""${url}"" is already used and needs to be unique`,
        })",14,,204,,,1,,ANY
25769804442,BLOCK,2,,"{
          cause: new Error(),
          description: `The url ""${url}"" is already used and needs to be unique`,
        }",62,,204,,,4,,ANY
25769804443,BLOCK,2,,new Error(),17,,205,,,2,,ANY
25769804444,BLOCK,2,,"{
      ...updateTenantDto,
      name: name.trim(),
      url: url.trim().toLowerCase(),
      description: description.trim(),
    }",48,,210,,,4,,ANY
25769804445,BLOCK,-1,,"{
      this.logger.error(`The tenant with id ${id} was not found`);
      throw new NotFoundException('Tenant not found', {
        cause: new Error(),
        description: `The tenant with id ${id} was not found`,
      });
    }",25,,191,,,2,,ANY
25769804446,BLOCK,-1,,"{
        this.logger.error(`The url ""${url}"" is already used and needs to be unique`);
        throw new ForbiddenException('url is already in use', {
          cause: new Error(),
          description: `The url ""${url}"" is already used and needs to be unique`,
        });
      }",39,,202,,,2,,ANY
25769804447,BLOCK,-1,,"{
    this.logger.log(`Enabling / Disabling Tenant with id: ${id}.`);
    const tenantToDisable = await this.tenantRepository
      .createQueryBuilder('Tenants')
      .leftJoinAndSelect('Tenants.tenantType', 'tenantType')
      .leftJoinAndSelect('Tenants.childrenIds', 'childrenIds')
      .leftJoinAndSelect('Tenants.parent', 'parent')
      //.leftJoinAndSelect('Tenants.tenantRoleAlias', 'tenantRoleAlias')
      //.leftJoinAndSelect('Tenants.coverageZone', 'coverageZone')
      //.leftJoinAndSelect('Tenants.userIds', 'userIds')
      //.leftJoinAndSelect('Tenants.roles', 'roles')
      //.leftJoinAndSelect('roles.role', 'role')
      //.leftJoinAndSelect('roles.user', 'user')
      //.leftJoinAndSelect('roles.tenant', 'tenant')
      //.leftJoinAndSelect('roles.roleAlias', 'roleAlias')
      .leftJoinAndSelect('tenantType.roles', 'tenantRoles')
      .andWhere('Tenants.id = :id ', { id })
      .getOne();
    if (!tenantToDisable) {
      this.logger.error(`The tenant with id ${i...",27,,220,,,3,,ANY
25769804448,BLOCK,2,,{ id },37,,236,,,4,,ANY
25769804449,BLOCK,1,,"new NotFoundException('Tenant not found', {
        cause: new Error(),
        description: `The tenant with id ${id} was not found`,
      })",12,,240,,,1,,ANY
25769804450,BLOCK,2,,"{
        cause: new Error(),
        description: `The tenant with id ${id} was not found`,
      }",54,,240,,,4,,ANY
25769804451,BLOCK,2,,new Error(),15,,241,,,2,,ANY
25769804452,BLOCK,-1,,"{
      this.logger.error(`The tenant with id ${id} was not found`);
      throw new NotFoundException('Tenant not found', {
        cause: new Error(),
        description: `The tenant with id ${id} was not found`,
      });
    }",26,,238,,,2,,ANY
25769804453,BLOCK,-1,,"{
    const { ids } = findTenantDto;
    let query = this.tenantRepository.createQueryBuilder('Tenants');

    if (ids && ids.length > 0) {
      this.logger.log(`Finding by ids: ${ids}`);
      query = query.andWhere('Tenants.id IN (:...ids) ', { ids });
      this.tenantCollection = await query.getMany();
      this.logger.log(`Found ${this.tenantCollection.length} Tenant Types`);
      return this.tenantCollection;
    } else {
      return [];
    }
  }",48,,251,,,3,,ANY
25769804454,BLOCK,1,,const { ids } = findTenantDto,10,,252,,,1,,ANY
25769804455,BLOCK,2,,{ ids },57,,257,,,4,,ANY
25769804456,BLOCK,-1,,"{
      this.logger.log(`Finding by ids: ${ids}`);
      query = query.andWhere('Tenants.id IN (:...ids) ', { ids });
      this.tenantCollection = await query.getMany();
      this.logger.log(`Found ${this.tenantCollection.length} Tenant Types`);
      return this.tenantCollection;
    }",31,,255,,,2,,ANY
25769804457,BLOCK,-1,,"{
      return [];
    }",11,,261,,,3,,ANY
25769804458,BLOCK,3,,"import { Injectable, Logger, ForbiddenException, NotFoundException } from '@nestjs/common';",0,,3,,,3,,ANY
25769804459,BLOCK,9,,"@Injectable()
export class TenantsService {
  private readonly logger = new Logger(TenantsService.name);
  private tenantCollection: Tenant[] = [];

  constructor(
    @InjectRepository(Tenant, dbConfig.name)
    private readonly tenantRepository: Repository<Tenant>,
  ) {}

  async create(createTenantDto: CreateTenantDto) {
    this.logger.log('Creating new Tenant...');
    const { url, name, description } = createTenantDto;
    const existingTenantUrl = await this.tenantRepository.findOneBy({ url: url.toLowerCase().trim() });
    if (existingTenantUrl) {
      this.logger.error(`The url ""${url}"" is already used and needs to be unique`);
      throw new ForbiddenException('url is already in use', {
        cause: new Error(),
        description: `The url ""${url}"" is already used and needs to be unique`,
      });
    }
    if (createTenantDto.tenantTypeIds && createTenantDto.tenantTypeIds.length > 0) {
      this.logger.log(`tenant types: ${createTenantDto.tenantTypeIds}`);
    }
...",0,,10,,,9,,ANY
25769804460,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804461,BLOCK,2,,"export const tenantStub: Tenant = JSON.parse(`{
    ""id"": 1,
    ""name"": ""Hartford Office Interiors"",
    ""description"": ""Testing purposes in Orderbahn"",
    ""url"": ""hoi"",
    ""apiKey"": ""SrzczBcbeIhLsT3QQcEBtfhzQWeqo9lmn4K-TI1rHs"",
    ""apiSecret"": ""a9VBUUykzIpl0AMWV0YlZpxsNzOzRkqFMXw6-H1VxaRuEPPy1VPSqflyLDWrsFWJS2MjkU4-XWFzzQYgTlRTP2gxfL9ksqljUGZfrOfZz-JVFs4X"",
    ""enabled"": true,
    ""createdAt"": ""2022-08-09T17:37:42.597Z"",
    ""updatedAt"": ""2023-07-12T14:27:45.746Z"",
    ""tenantType"": [
      {
        ""id"": 3,
        ""name"": ""Installer"",
        ""description"": ""Installer"",
        ""tag"": ""Installer"",
        ""enabled"": true,
        ""createdAt"": ""2022-08-09T17:31:09.317Z"",
        ""updatedAt"": ""2023-07-12T13:46:56.821Z""
      },
      {
        ""id"": 2,
        ""name"": ""Dealer"",
        ""description"": ""Dealer"",
        ""tag"": ""Dealer"",
        ""enabled"": true,
        ""createdAt"": ""2022-08-09T17:30:58.113Z"",
        ""updatedAt"": ""2023-07-12T13:46:56.807Z""
      },
      {
    ...",0,,3,,,2,,ANY
25769804462,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804463,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804464,BLOCK,2,,{ nullable: true },15,,18,,,2,,ANY
25769804465,BLOCK,4,,"export class CreateUserRoleByTenantsDto implements Omit<UserRoleByTenantsDto, 'id' | 'createdAt' | 'updatedAt'> {
  @IsNotEmpty()
  @ApiProperty()
  userId: number;

  @IsNotEmpty()
  @ApiProperty()
  tenantId: number;

  @IsNotEmpty()
  @ApiProperty()
  roleId: number;

  @ApiProperty({ nullable: true })
  roleAliasId?: number;

  @ApiProperty()
  enabled: boolean;
}",0,,5,,,4,,ANY
25769804466,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804467,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804468,BLOCK,2,,{ nullable: true },15,,6,,,2,,ANY
25769804469,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,9,,,2,,ANY
25769804470,BLOCK,2,,[Number],39,,9,,,2,,ANY
25769804471,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,12,,,2,,ANY
25769804472,BLOCK,2,,[Number],39,,12,,,2,,ANY
25769804473,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,15,,,2,,ANY
25769804474,BLOCK,2,,[Number],39,,15,,,2,,ANY
25769804475,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,18,,,2,,ANY
25769804476,BLOCK,2,,[Number],39,,18,,,2,,ANY
25769804477,BLOCK,2,,{ nullable: true },15,,21,,,2,,ANY
25769804478,BLOCK,4,,"export class FindUserRoleByTenantsDto extends PartialType(CreateUserRoleByTenantsDto) {
  @ApiProperty({ nullable: true })
  ids?: number;

  @ApiProperty({ nullable: true, type: [Number] })
  userIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  tenantIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  roleIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  roleAliasIds?: number[];

  @ApiProperty({ nullable: true })
  enabled?: boolean;
}",0,,5,,,4,,ANY
25769804479,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804480,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804481,BLOCK,2,,{ nullable: true },15,,7,,,2,,ANY
25769804482,BLOCK,2,,{ nullable: true },15,,11,,,2,,ANY
25769804483,BLOCK,2,,{ nullable: true },15,,15,,,2,,ANY
25769804484,BLOCK,2,,{ nullable: true },15,,19,,,2,,ANY
25769804485,BLOCK,2,,{ nullable: true },15,,22,,,2,,ANY
25769804486,BLOCK,5,,"export class UpdateUserRoleByTenantsDto extends PartialType(CreateUserRoleByTenantsDto) {
  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  userId?: number;

  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  tenantId?: number;

  @ApiProperty({ nullable: true })
  @IsNotEmpty()
  roleId?: number;

  @ApiProperty({ nullable: true })
  roleAliasId?: number;

  @ApiProperty({ nullable: true })
  enabled?: boolean;
}",0,,6,,,5,,ANY
25769804487,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804488,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804489,BLOCK,1,,"export class UserRoleByTenantsDto {
  id: number;
  userId: number;
  tenantId: number;
  roleId: number;
  roleAliasId?: number;
  enabled: boolean;
  createdAt: Date;
  updatedAt: Date;
}",0,,1,,,1,,ANY
25769804490,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804491,BLOCK,2,,new Logger(UserRoleByTenantsService.name),28,,16,,,2,,ANY
25769804492,BLOCK,-1,,UsersService,29,,22,,,2,,ANY
25769804493,BLOCK,-1,,TenantsService,29,,25,,,2,,ANY
25769804494,BLOCK,-1,,RolesService,29,,28,,,2,,ANY
25769804495,BLOCK,-1,,RoleAliasesService,29,,31,,,2,,ANY
25769804496,BLOCK,-1,,{},4,,33,,,7,,ANY
25769804497,BLOCK,-1,,"{
    const newUserRoleByTenants = this.userRoleByTenantsRepository.create();

    this.logger.log(`Finding user ${userId} in tenant ${tenantId} ...`);
    const foundUser = await this.usersService.findByMany({ ids: [userId], tenantsIds: [tenantId] });

    if (foundUser.length < 0) {
      this.logger.error('Invalid User or is not registered for that Tenant');
      throw new NotFoundException('Invalid User or is not registered for that Tenant', {
        cause: new Error(),
        description: `Invalid User ${userId} or is not registered for Tenant ${tenantId}`,
      });
    }

    const foundUserRoleByTenants = await this.findByMany({
      userIds: [userId],
      tenantIds: [tenantId],
      roleIds: [roleId],
    });

    if (foundUserRoleByTenants.length > 0) {
      this.logger.error(
        `There is a role ${roleId} with user ${userId} in the tenant ${tenantId}, and needs to be unique. Object ${foundUserRoleByTenants[0].id} Found ${foundUserRoleByTenants.length}`,
     ...",95,,35,,,3,,ANY
25769804498,BLOCK,1,,"{ ids: [userId], tenantsIds: [tenantId] }",57,,39,,,3,,ANY
25769804499,BLOCK,2,,[userId],64,,39,,,2,,ANY
25769804500,BLOCK,2,,[tenantId],86,,39,,,2,,ANY
25769804501,BLOCK,1,,"new NotFoundException('Invalid User or is not registered for that Tenant', {
        cause: new Error(),
        description: `Invalid User ${userId} or is not registered for Tenant ${tenantId}`,
      })",12,,43,,,1,,ANY
25769804502,BLOCK,2,,"{
        cause: new Error(),
        description: `Invalid User ${userId} or is not registered for Tenant ${tenantId}`,
      }",87,,43,,,4,,ANY
25769804503,BLOCK,2,,new Error(),15,,44,,,2,,ANY
25769804504,BLOCK,1,,"{
      userIds: [userId],
      tenantIds: [tenantId],
      roleIds: [roleId],
    }",57,,49,,,3,,ANY
25769804505,BLOCK,2,,[userId],15,,50,,,2,,ANY
25769804506,BLOCK,2,,[tenantId],17,,51,,,2,,ANY
25769804507,BLOCK,2,,[roleId],15,,52,,,2,,ANY
25769804508,BLOCK,1,,"new ForbiddenException('Violation of unique constraint', {
        cause: new Error(),
        description: `There is a role ${roleId} with that user ${userId} in the tenant ${tenantId}, and needs to be unique`,
      })",12,,59,,,1,,ANY
25769804509,BLOCK,2,,"{
        cause: new Error(),
        description: `There is a role ${roleId} with that user ${userId} in the tenant ${tenantId}, and needs to be unique`,
      }",69,,59,,,4,,ANY
25769804510,BLOCK,2,,new Error(),15,,60,,,2,,ANY
25769804511,BLOCK,1,,"{ ids: [tenantId], userIds: [userId] }",61,,67,,,3,,ANY
25769804512,BLOCK,2,,[tenantId],68,,67,,,2,,ANY
25769804513,BLOCK,2,,[userId],89,,67,,,2,,ANY
25769804514,BLOCK,1,,"new ForbiddenException('Invalid Tenant!', {
        cause: new Error(),
        description: `Invalid Tenant ${tenantId}!`,
      })",12,,70,,,1,,ANY
25769804515,BLOCK,2,,"{
        cause: new Error(),
        description: `Invalid Tenant ${tenantId}!`,
      }",54,,70,,,4,,ANY
25769804516,BLOCK,2,,new Error(),15,,71,,,2,,ANY
25769804517,BLOCK,-1,,tenantType.id,70,,76,,,3,,ANY
25769804518,BLOCK,1,,"{ ids: [roleId], tenantTypesIds: tenantTypes }",57,,80,,,3,,ANY
25769804519,BLOCK,2,,[roleId],64,,80,,,2,,ANY
25769804520,BLOCK,1,,"new NotFoundException('Invalid Role or is not registered for that tenant type', {
        cause: new Error(),
        description: `Invalid Role ${roleId} or is not registered for tenant type ${tenantTypes}`,
      })",12,,83,,,1,,ANY
25769804521,BLOCK,2,,"{
        cause: new Error(),
        description: `Invalid Role ${roleId} or is not registered for tenant type ${tenantTypes}`,
      }",92,,83,,,4,,ANY
25769804522,BLOCK,2,,new Error(),15,,84,,,2,,ANY
25769804523,BLOCK,-1,,"{
      const roleId = foundRole[0].id;
      this.logger.log(`Finding role alias ${roleAliasId} for the role ${roleId} ...`);

      const foundRoleAlias = await this.roleAliasService.findByMany({ ids: [roleAliasId], roleIds: [roleId] });
      if (foundRoleAlias.length <= 0) {
        this.logger.error('Invalid Role Alias or is not registered for the selected role');
        throw new NotFoundException('Invalid Role Alias or is not registered for the selected role', {
          cause: new Error(),
          description: `Invalid Role Alias ${roleAliasId} or is not registered for the selected role ${roleId}`,
        });
      }
      newUserRoleByTenants.roleAlias = foundRoleAlias[0];
    }",21,,89,,,2,,ANY
25769804524,BLOCK,1,,"{ ids: [roleAliasId], roleIds: [roleId] }",68,,93,,,3,,ANY
25769804525,BLOCK,2,,[roleAliasId],75,,93,,,2,,ANY
25769804526,BLOCK,2,,[roleId],99,,93,,,2,,ANY
25769804527,BLOCK,1,,"new NotFoundException('Invalid Role Alias or is not registered for the selected role', {
          cause: new Error(),
          description: `Invalid Role Alias ${roleAliasId} or is not registered for the selected role ${roleId}`,
        })",14,,96,,,1,,ANY
25769804528,BLOCK,2,,"{
          cause: new Error(),
          description: `Invalid Role Alias ${roleAliasId} or is not registered for the selected role ${roleId}`,
        }",101,,96,,,4,,ANY
25769804529,BLOCK,2,,new Error(),17,,97,,,2,,ANY
25769804530,BLOCK,-1,,"{
      this.logger.error('Invalid User or is not registered for that Tenant');
      throw new NotFoundException('Invalid User or is not registered for that Tenant', {
        cause: new Error(),
        description: `Invalid User ${userId} or is not registered for Tenant ${tenantId}`,
      });
    }",30,,41,,,2,,ANY
25769804531,BLOCK,-1,,"{
      this.logger.error(
        `There is a role ${roleId} with user ${userId} in the tenant ${tenantId}, and needs to be unique. Object ${foundUserRoleByTenants[0].id} Found ${foundUserRoleByTenants.length}`,
      );
      throw new ForbiddenException('Violation of unique constraint', {
        cause: new Error(),
        description: `There is a role ${roleId} with that user ${userId} in the tenant ${tenantId}, and needs to be unique`,
      });
    }",43,,55,,,2,,ANY
25769804532,BLOCK,-1,,"{
      this.logger.error('Invalid Tenant!');
      throw new ForbiddenException('Invalid Tenant!', {
        cause: new Error(),
        description: `Invalid Tenant ${tenantId}!`,
      });
    }",33,,68,,,2,,ANY
25769804533,BLOCK,-1,,"{
      this.logger.error('Invalid Role or is not registered for that tenant type');
      throw new NotFoundException('Invalid Role or is not registered for that tenant type', {
        cause: new Error(),
        description: `Invalid Role ${roleId} or is not registered for tenant type ${tenantTypes}`,
      });
    }",31,,81,,,2,,ANY
25769804534,BLOCK,-1,,"{
        this.logger.error('Invalid Role Alias or is not registered for the selected role');
        throw new NotFoundException('Invalid Role Alias or is not registered for the selected role', {
          cause: new Error(),
          description: `Invalid Role Alias ${roleAliasId} or is not registered for the selected role ${roleId}`,
        });
      }",38,,94,,,2,,ANY
25769804535,BLOCK,-1,,"{
    this.logger.log(`Finding all ...`);
    return await this.userRoleByTenantsRepository
      .createQueryBuilder('userRoleByTenants')
      .leftJoinAndSelect('userRoleByTenants.tenant', 'tenant')
      .leftJoinAndSelect('userRoleByTenants.user', 'user')
      .leftJoinAndSelect('userRoleByTenants.role', 'role')
      .leftJoinAndSelect('userRoleByTenants.roleAlias', 'roleAlias')
      .getMany();
  }",18,,114,,,2,,ANY
25769804536,BLOCK,-1,,"{
    this.logger.log(`Finding user role by tenants`);
    let query = this.userRoleByTenantsRepository
      .createQueryBuilder('userRoleByTenants')
      .leftJoinAndSelect('userRoleByTenants.tenant', 'tenants')
      .leftJoinAndSelect('userRoleByTenants.user', 'user')
      .leftJoinAndSelect('userRoleByTenants.role', 'role')
      .leftJoinAndSelect('userRoleByTenants.roleAlias', 'roleAlias');

    if (ids) {
      this.logger.log(`with id ${ids} ...`);
      query = query.andWhere('userRoleByTenants.id IN (:...ids)', { ids });
    }
    if (userIds && userIds.length > 0) {
      this.logger.log(`with userIds ${userIds} ...`);
      query = query.andWhere('user.id IN (:...userIds)', { userIds });
    }
    if (tenantIds && tenantIds.length > 0) {
      this.logger.log(`with tenantIds ${tenantIds} ...`);
      query = query.andWhere('tenants.id IN (:...tenantIds)', { tenantIds });
    }
    if (roleIds && roleIds.length > 0) {
      this.logger.log(`with roleIds ${roleIds} ...`...",106,,125,,,3,,ANY
25769804537,BLOCK,2,,{ ids },66,,136,,,4,,ANY
25769804538,BLOCK,2,,{ userIds },57,,140,,,4,,ANY
25769804539,BLOCK,2,,{ tenantIds },62,,144,,,4,,ANY
25769804540,BLOCK,2,,{ roleIds },57,,148,,,4,,ANY
25769804541,BLOCK,2,,{ roleAliasIds },67,,152,,,4,,ANY
25769804542,BLOCK,2,,{ enabled },69,,156,,,4,,ANY
25769804543,BLOCK,-1,,"{
      this.logger.log(`with id ${ids} ...`);
      query = query.andWhere('userRoleByTenants.id IN (:...ids)', { ids });
    }",13,,134,,,2,,ANY
25769804544,BLOCK,-1,,"{
      this.logger.log(`with userIds ${userIds} ...`);
      query = query.andWhere('user.id IN (:...userIds)', { userIds });
    }",39,,138,,,2,,ANY
25769804545,BLOCK,-1,,"{
      this.logger.log(`with tenantIds ${tenantIds} ...`);
      query = query.andWhere('tenants.id IN (:...tenantIds)', { tenantIds });
    }",43,,142,,,2,,ANY
25769804546,BLOCK,-1,,"{
      this.logger.log(`with roleIds ${roleIds} ...`);
      query = query.andWhere('role.id IN (:...roleIds)', { roleIds });
    }",39,,146,,,2,,ANY
25769804547,BLOCK,-1,,"{
      this.logger.log(`with roleAliasIds ${roleAliasIds} ...`);
      query = query.andWhere('roleAlias.id IN (:...roleAliasIds)', { roleAliasIds });
    }",49,,150,,,2,,ANY
25769804548,BLOCK,-1,,"{
      this.logger.log(`with enabled property ${enabled} ...`);
      query = query.andWhere('userRoleByTenants.enabled = :enabled', { enabled });
    }",25,,154,,,2,,ANY
25769804549,BLOCK,-1,,"{
    const userRoleByTenantsToUpdate = await this.userRoleByTenantsRepository
      .createQueryBuilder('userRoleByTenants')
      .leftJoinAndSelect('userRoleByTenants.tenant', 'tenant')
      .leftJoinAndSelect('userRoleByTenants.user', 'user')
      .leftJoinAndSelect('userRoleByTenants.role', 'role')
      .leftJoinAndSelect('userRoleByTenants.roleAlias', 'roleAlias')
      .andWhere('userRoleByTenants.id = :id', { id })
      .getOne();

    if (!userRoleByTenantsToUpdate) {
      this.logger.error('Property to update not found');
      throw new NotFoundException('Not found', {
        cause: new Error(),
        description: `Property to update not found`,
      });
    }

    if (enabled != null) userRoleByTenantsToUpdate.enabled = enabled;

    const newUser = userId || userRoleByTenantsToUpdate.user.id;
    const newTenant = tenantId || userRoleByTenantsToUpdate.tenant.id;
    const newRole = roleId || userRoleByTenantsToUpdate.role.id;

    if (userId) {
      const foun...",107,,162,,,4,,ANY
25769804550,BLOCK,2,,{ id },46,,169,,,4,,ANY
25769804551,BLOCK,1,,"new NotFoundException('Not found', {
        cause: new Error(),
        description: `Property to update not found`,
      })",12,,174,,,1,,ANY
25769804552,BLOCK,2,,"{
        cause: new Error(),
        description: `Property to update not found`,
      }",47,,174,,,4,,ANY
25769804553,BLOCK,2,,new Error(),15,,175,,,2,,ANY
25769804554,BLOCK,-1,,"{
      const foundUser = await this.usersService.findByMany({ ids: [userId], tenantsIds: [newTenant] });
      if (foundUser.length <= 0) {
        this.logger.error('Invalid User or is not registered for that Tenant');
        throw new NotFoundException('Invalid User or is not registered for that Tenant', {
          cause: new Error(),
          description: `Invalid User ${userId} or is not registered for Tenant ${tenantId}`,
        });
      }
      userRoleByTenantsToUpdate.user = foundUser[0];
    }",16,,186,,,2,,ANY
25769804555,BLOCK,1,,"{ ids: [userId], tenantsIds: [newTenant] }",59,,187,,,3,,ANY
25769804556,BLOCK,2,,[userId],66,,187,,,2,,ANY
25769804557,BLOCK,2,,[newTenant],88,,187,,,2,,ANY
25769804558,BLOCK,1,,"new NotFoundException('Invalid User or is not registered for that Tenant', {
          cause: new Error(),
          description: `Invalid User ${userId} or is not registered for Tenant ${tenantId}`,
        })",14,,190,,,1,,ANY
25769804559,BLOCK,2,,"{
          cause: new Error(),
          description: `Invalid User ${userId} or is not registered for Tenant ${tenantId}`,
        }",89,,190,,,4,,ANY
25769804560,BLOCK,2,,new Error(),17,,191,,,2,,ANY
25769804561,BLOCK,1,,"{ ids: [newTenant], userIds: [newUser] }",61,,198,,,3,,ANY
25769804562,BLOCK,2,,[newTenant],68,,198,,,2,,ANY
25769804563,BLOCK,2,,[newUser],90,,198,,,2,,ANY
25769804564,BLOCK,1,,"new ForbiddenException('Invalid Tenant!', {
        cause: new Error(),
        description: `Invalid Tenant ${newTenant}!`,
      })",12,,202,,,1,,ANY
25769804565,BLOCK,2,,"{
        cause: new Error(),
        description: `Invalid Tenant ${newTenant}!`,
      }",54,,202,,,4,,ANY
25769804566,BLOCK,2,,new Error(),15,,203,,,2,,ANY
25769804567,BLOCK,-1,,tenantType.id,70,,208,,,3,,ANY
25769804568,BLOCK,-1,,"{
      const foundRole = await this.rolesService.findByMany({ ids: [roleId], tenantTypesIds: tenantTypes });
      if (foundRole.length <= 0) {
        this.logger.error('Invalid Role or is not registered for that tenant type');
        throw new NotFoundException('Invalid Role or is not registered for that tenant type', {
          cause: new Error(),
          description: `Invalid Role ${roleId} or is not registered for that tenant type ${tenantTypes}`,
        });
      }
      userRoleByTenantsToUpdate.role = foundRole[0];
    }",16,,212,,,2,,ANY
25769804569,BLOCK,1,,"{ ids: [roleId], tenantTypesIds: tenantTypes }",59,,213,,,3,,ANY
25769804570,BLOCK,2,,[roleId],66,,213,,,2,,ANY
25769804571,BLOCK,1,,"new NotFoundException('Invalid Role or is not registered for that tenant type', {
          cause: new Error(),
          description: `Invalid Role ${roleId} or is not registered for that tenant type ${tenantTypes}`,
        })",14,,216,,,1,,ANY
25769804572,BLOCK,2,,"{
          cause: new Error(),
          description: `Invalid Role ${roleId} or is not registered for that tenant type ${tenantTypes}`,
        }",94,,216,,,4,,ANY
25769804573,BLOCK,2,,new Error(),17,,217,,,2,,ANY
25769804574,BLOCK,-1,,"{
      const foundRoleAlias = await this.roleAliasService.findByMany({ ids: [roleAliasId], roleIds: [newRole] });
      if (foundRoleAlias.length <= 0) {
        this.logger.error('Invalid Role Alias or is not registered for the selected role');
        throw new NotFoundException('Invalid Role Alias or is not registered for the selected role', {
          cause: new Error(),
          description: `Invalid Role Alias ${roleAliasId} or is not registered for the selected role ${newRole}`,
        });
      }
      userRoleByTenantsToUpdate.roleAlias = foundRoleAlias[0];
    }",21,,224,,,2,,ANY
25769804575,BLOCK,1,,"{ ids: [roleAliasId], roleIds: [newRole] }",68,,225,,,3,,ANY
25769804576,BLOCK,2,,[roleAliasId],75,,225,,,2,,ANY
25769804577,BLOCK,2,,[newRole],99,,225,,,2,,ANY
25769804578,BLOCK,1,,"new NotFoundException('Invalid Role Alias or is not registered for the selected role', {
          cause: new Error(),
          description: `Invalid Role Alias ${roleAliasId} or is not registered for the selected role ${newRole}`,
        })",14,,228,,,1,,ANY
25769804579,BLOCK,2,,"{
          cause: new Error(),
          description: `Invalid Role Alias ${roleAliasId} or is not registered for the selected role ${newRole}`,
        }",101,,228,,,4,,ANY
25769804580,BLOCK,2,,new Error(),17,,229,,,2,,ANY
25769804581,BLOCK,1,,"{
      tenantIds: [newTenant],
      userIds: [newUser],
      roleIds: [newRole],
    }",64,,236,,,3,,ANY
25769804582,BLOCK,2,,[newTenant],17,,237,,,2,,ANY
25769804583,BLOCK,2,,[newUser],15,,238,,,2,,ANY
25769804584,BLOCK,2,,[newRole],15,,239,,,2,,ANY
25769804585,BLOCK,1,,"new ForbiddenException('Violation of unique constraint', {
            cause: new Error(),
            description: `There is a role ${newRole} with that user ${newUser} in the tenant ${newTenant}, and needs to be unique`,
          })",16,,248,,,1,,ANY
25769804586,BLOCK,2,,"{
            cause: new Error(),
            description: `There is a role ${newRole} with that user ${newUser} in the tenant ${newTenant}, and needs to be unique`,
          }",73,,248,,,4,,ANY
25769804587,BLOCK,2,,new Error(),19,,249,,,2,,ANY
25769804588,BLOCK,-1,,"{
        if (existingRole.id !== userRoleByTenantsToUpdate.id) {
          this.logger.error(
            `There is a role ${newRole} with that user ${newUser} in the tenant ${newTenant}, and needs to be unique`,
          );
          throw new ForbiddenException('Violation of unique constraint', {
            cause: new Error(),
            description: `There is a role ${newRole} with that user ${newUser} in the tenant ${newTenant}, and needs to be unique`,
          });
        }
      }",62,,243,,,3,,ANY
25769804589,BLOCK,-1,,"{
          this.logger.error(
            `There is a role ${newRole} with that user ${newUser} in the tenant ${newTenant}, and needs to be unique`,
          );
          throw new ForbiddenException('Violation of unique constraint', {
            cause: new Error(),
            description: `There is a role ${newRole} with that user ${newUser} in the tenant ${newTenant}, and needs to be unique`,
          });
        }",62,,244,,,2,,ANY
25769804590,BLOCK,-1,,"{
      this.logger.error('Property to update not found');
      throw new NotFoundException('Not found', {
        cause: new Error(),
        description: `Property to update not found`,
      });
    }",36,,172,,,2,,ANY
25769804591,BLOCK,-1,,"{
        this.logger.error('Invalid User or is not registered for that Tenant');
        throw new NotFoundException('Invalid User or is not registered for that Tenant', {
          cause: new Error(),
          description: `Invalid User ${userId} or is not registered for Tenant ${tenantId}`,
        });
      }",33,,188,,,2,,ANY
